firstName,lastName,birthDate,countryCode,position,pickInRound,draftYear,triCode
Grigori,Denisenko,2000-06-24,RUS,LW,15,2018,FLA
Martin,Kaut,1999-10-02,CZE,RW,16,2018,COL
Ty,Smith,2000-03-24,CAN,D,17,2018,NJD
Liam,Foudy,2000-02-04,CAN,C,18,2018,CBJ
Jay,O'Brien,1999-11-04,USA,C,19,2018,PHI
Rasmus,Kupari,2000-03-15,FIN,C,20,2018,LAK
Ryan,Merkley,2000-08-14,CAN,D,21,2018,SJS
K'Andre,Miller,2000-01-21,USA,D,22,2018,NYR
Isac,Lundestrom,1999-11-06,SWE,C,23,2018,ANA
Filip,Johansson,2000-03-23,SWE,D,24,2018,MIN
Dominik,Bokk,2000-02-03,DEU,RW,25,2018,STL
Jacob,Bernard-Docker,2000-06-30,CAN,D,26,2018,OTT
Nicolas,Beaudin,1999-10-09,CAN,D,27,2018,CHI
Nils,Lundkvist,2000-07-27,SWE,D,28,2018,NYR
Rasmus,Sandin,2000-03-07,SWE,D,29,2018,TOR
Joseph,Veleno,2000-01-13,CAN,C,30,2018,DET
Alexander,Alexeyev,1999-11-15,RUS,D,31,2018,WSH
